(b'MThd', 6, 1, 17, 480)
MTrk length =  5075
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 233, 231], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [3, 220, 66], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 252, 181], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 8, 207], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 1, 125], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 220, 66], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 72, 73], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 233, 231], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 245, 143], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 250, 80], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [4, 23, 184], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 16, 48], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 220, 66], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 229, 76], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 233, 231], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 18, 176], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 6, 91], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 215, 199], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 233, 231], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 11, 69], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 240, 216], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 3, 234], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 250, 80], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [4, 16, 48], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 205, 164], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 227, 3], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 240, 216], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 245, 143], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 240, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 240, 216], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [4, 3, 234], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 201, 85], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 231, 152], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 3, 234], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 245, 143], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 224, 188], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 247, 238], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 201, 85], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 227, 3], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 233, 231], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 243, 50], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 220, 66], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 245, 143], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 169, 253], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 199, 44], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 161, 243], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 184, 91], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 154, 21], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 178, 33], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 140, 155], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 158, 4], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 129, 95], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 148, 62], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 122, 2], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 139, 187], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [4, 3, 234], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 218, 3], event type: Tempo 
MetaEvent : delta_time = 1013, status = 255, event_type = 81, length = 3,  data = [3, 214, 33], event type: Tempo 
MetaEvent : delta_time = 27, status = 255, event_type = 81, length = 3,  data = [3, 206, 250], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [3, 189, 206], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 187, 178], event type: Tempo 
MetaEvent : delta_time = 214, status = 255, event_type = 81, length = 3,  data = [3, 185, 153], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 183, 130], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 181, 109], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 179, 90], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 177, 84], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 175, 70], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 173, 58], event type: Tempo 
MetaEvent : delta_time = 214, status = 255, event_type = 81, length = 3,  data = [3, 171, 49], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 169, 42], event type: Tempo 
MetaEvent : delta_time = 214, status = 255, event_type = 81, length = 3,  data = [3, 167, 37], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 165, 44], event type: Tempo 
MetaEvent : delta_time = 213, status = 255, event_type = 81, length = 3,  data = [3, 163, 43], event type: Tempo 
MetaEvent : delta_time = 256, status = 255, event_type = 81, length = 3,  data = [4, 28, 206], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 179, 90], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 252, 181], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 218, 3], event type: Tempo 
MetaEvent : delta_time = 811, status = 255, event_type = 81, length = 3,  data = [3, 181, 109], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 179, 90], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 177, 84], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 175, 70], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 173, 58], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 171, 49], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 169, 42], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 167, 37], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 165, 44], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 163, 43], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 161, 45], event type: Tempo 
MetaEvent : delta_time = 266, status = 255, event_type = 81, length = 3,  data = [3, 159, 49], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 157, 55], event type: Tempo 
MetaEvent : delta_time = 267, status = 255, event_type = 81, length = 3,  data = [3, 155, 63], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [3, 174, 141], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [4, 18, 176], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 187, 178], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 185, 153], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [4, 1, 125], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 222, 131], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [3, 203, 67], event type: Tempo 
MetaEvent : delta_time = 11, status = 255, event_type = 81, length = 3,  data = [3, 189, 206], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 187, 178], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 185, 153], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 183, 130], event type: Tempo 
MetaEvent : delta_time = 107, status = 255, event_type = 81, length = 3,  data = [3, 181, 109], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 179, 90], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 177, 84], event type: Tempo 
MetaEvent : delta_time = 106, status = 255, event_type = 81, length = 3,  data = [3, 175, 70], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 173, 58], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [3, 171, 49], event type: Tempo 
MetaEvent : delta_time = 107, status = 255, event_type = 81, length = 3,  data = [3, 169, 42], event type: Tempo 
MetaEvent : delta_time = 13, status = 255, event_type = 81, length = 3,  data = [3, 184, 220], event type: Tempo 
MetaEvent : delta_time = 3, status = 255, event_type = 81, length = 3,  data = [3, 179, 90], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [3, 165, 44], event type: Tempo 
MetaEvent : delta_time = 1456, status = 255, event_type = 81, length = 3,  data = [3, 177, 84], event type: Tempo 
MetaEvent : delta_time = 346, status = 255, event_type = 81, length = 3,  data = [3, 184, 220], event type: Tempo 
MetaEvent : delta_time = 54, status = 255, event_type = 81, length = 3,  data = [4, 39, 18], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 198, 76], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 197, 230], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [3, 236, 56], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 207, 213], event type: Tempo 
MetaEvent : delta_time = 880, status = 255, event_type = 81, length = 3,  data = [3, 184, 91], event type: Tempo 
MetaEvent : delta_time = 128, status = 255, event_type = 81, length = 3,  data = [3, 182, 70], event type: Tempo 
MetaEvent : delta_time = 128, status = 255, event_type = 81, length = 3,  data = [3, 180, 50], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [3, 178, 33], event type: Tempo 
MetaEvent : delta_time = 128, status = 255, event_type = 81, length = 3,  data = [3, 176, 18], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [3, 174, 6], event type: Tempo 
MetaEvent : delta_time = 128, status = 255, event_type = 81, length = 3,  data = [3, 172, 5], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [3, 169, 253], event type: Tempo 
MetaEvent : delta_time = 128, status = 255, event_type = 81, length = 3,  data = [3, 167, 247], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [3, 165, 243], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [3, 222, 131], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [3, 213, 141], event type: Tempo 
MetaEvent : delta_time = 454, status = 255, event_type = 81, length = 3,  data = [4, 13, 26], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [4, 15, 103], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [4, 17, 183], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [4, 20, 8], event type: Tempo 
