(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 95, 126], event type: Tempo 
MetaEvent : delta_time = 540, status = 255, event_type = 81, length = 3,  data = [11, 24, 233], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 42, 59], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 59, 196], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 77, 133], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 95, 126], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 320, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 95, 126], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 250, 63], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [14, 21, 197], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [14, 49, 185], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [14, 78, 28], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [14, 106, 242], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [16, 244, 71], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [15, 2, 55], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 116, 199], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 95, 59], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 73, 249], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 460, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 840, status = 255, event_type = 81, length = 3,  data = [17, 70, 43], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [12, 116, 199], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 95, 59], event type: Tempo 
MetaEvent : delta_time = 200, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 780, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 20, 55], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 220, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 220, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 400, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 183, 53], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [12, 205, 249], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 229, 14], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [12, 252, 120], event type: Tempo 
MetaEvent : delta_time = 380, status = 255, event_type = 81, length = 3,  data = [12, 160, 194], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 116, 199], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 95, 59], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 73, 249], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 53, 0], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [12, 32, 78], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [12, 11, 226], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 247, 186], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 227, 213], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 208, 50], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 188, 207], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 169, 171], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 150, 198], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 132, 29], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [11, 113, 176], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [11, 95, 126], event type: Tempo 
MetaEvent : delta_time = 260, status = 255, event_type = 81, length = 3,  data = [13, 44, 77], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 68, 189], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 93, 136], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 118, 177], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 144, 57], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 170, 34], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 196, 112], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [13, 223, 35], event type: Tempo 
