(b'MThd', 6, 1, 7, 480)
MTrk length =  8456
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [7, 185, 217], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [7, 177, 138], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 60, 196], event type: Tempo 
MetaEvent : delta_time = 464, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 53, 121], event type: Tempo 
MetaEvent : delta_time = 496, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 944, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 31, 186], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 36, 253], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 42, 72], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 47, 157], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 52, 252], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 58, 99], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 63, 212], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 69, 79], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 74, 211], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 80, 97], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 85, 249], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 91, 155], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 97, 70], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 102, 252], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 108, 189], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 114, 135], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 120, 92], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 126, 60], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 132, 38], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 150, 39], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 156, 61], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 24, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [7, 246, 11], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 8, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [7, 169, 76], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 80, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 150, 39], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 156, 61], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 72, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 88, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 150, 39], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 156, 61], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 17, 216], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 24, 220], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 31, 238], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 39, 14], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 46, 60], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 53, 121], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 60, 196], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 68, 30], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 75, 136], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 83, 0], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [7, 90, 136], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 98, 31], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 105, 198], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 113, 125], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [7, 121, 68], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [10, 44, 43], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 976, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 31, 186], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 488, status = 255, event_type = 81, length = 3,  data = [6, 31, 186], event type: Tempo 
MetaEvent : delta_time = 952, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 36, 253], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 31, 186], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 952, status = 255, event_type = 81, length = 3,  data = [7, 17, 216], event type: Tempo 
MetaEvent : delta_time = 492, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 464, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 972, status = 255, event_type = 81, length = 3,  data = [6, 132, 38], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 968, status = 255, event_type = 81, length = 3,  data = [6, 144, 28], event type: Tempo 
MetaEvent : delta_time = 464, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 968, status = 255, event_type = 81, length = 3,  data = [6, 138, 27], event type: Tempo 
MetaEvent : delta_time = 488, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 952, status = 255, event_type = 81, length = 3,  data = [7, 98, 31], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 21, 79], event type: Tempo 
MetaEvent : delta_time = 976, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 968, status = 255, event_type = 81, length = 3,  data = [6, 108, 189], event type: Tempo 
MetaEvent : delta_time = 472, status = 255, event_type = 81, length = 3,  data = [6, 26, 128], event type: Tempo 
MetaEvent : delta_time = 968, status = 255, event_type = 81, length = 3,  data = [6, 74, 211], event type: Tempo 
