(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 59, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [6, 215, 141], event type: Tempo 
MetaEvent : delta_time = 9, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [6, 162, 95], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 168, 140], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 174, 196], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 181, 8], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 31, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 254, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 18, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 37, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 59, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 32, status = 255, event_type = 81, length = 3,  data = [6, 180, 71], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 173, 101], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [6, 166, 144], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 244, 247], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [7, 17, 216], event type: Tempo 
MetaEvent : delta_time = 28, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 1, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 12, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 464, status = 255, event_type = 81, length = 3,  data = [6, 180, 71], event type: Tempo 
MetaEvent : delta_time = 16, status = 255, event_type = 81, length = 3,  data = [6, 187, 88], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 193, 180], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 200, 28], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 206, 145], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 213, 17], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 219, 158], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 226, 56], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [6, 232, 222], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 239, 145], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 246, 82], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 253, 31], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [7, 3, 250], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 10, 226], event type: Tempo 
MetaEvent : delta_time = 29, status = 255, event_type = 81, length = 3,  data = [7, 17, 216], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 19, 63], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 26, 250], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 34, 198], event type: Tempo 
MetaEvent : delta_time = 48, status = 255, event_type = 81, length = 3,  data = [7, 42, 163], event type: Tempo 
MetaEvent : delta_time = 36, status = 255, event_type = 81, length = 3,  data = [7, 50, 183], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 196, 237], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 50, 183], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
MetaEvent : delta_time = 420, status = 255, event_type = 81, length = 3,  data = [7, 225, 88], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 197, 106], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 222, 233], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 108, 21], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [7, 206, 65], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 208, 97], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 98, 31], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 53, 121], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 194, 88], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 86, status = 255, event_type = 81, length = 3,  data = [6, 159, 202], event type: Tempo 
MetaEvent : delta_time = 68, status = 255, event_type = 81, length = 3,  data = [6, 153, 17], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 146, 102], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [6, 139, 200], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 133, 26], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 126, 150], event type: Tempo 
MetaEvent : delta_time = 67, status = 255, event_type = 81, length = 3,  data = [6, 120, 62], event type: Tempo 
