(b'MThd', 6, 1, 9, 480)
MTrk length =  3752
MidiEvent : delta_time = 0, status = 144, data = [39, 51], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 56], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 48], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 54], event type: Note on
MidiEvent : delta_time = 33, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 47], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 49], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 42], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 48], event type: Note on
MidiEvent : delta_time = 89, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 41], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 40], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 43], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 41], event type: Note on
MidiEvent : delta_time = 19, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 36], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 31], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [27, 31], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [27, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  49
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 41,  data = [67, 104, 111, 112, 105, 110, 58, 32, 80, 114, 101, 108, 117, 100, 101, 32, 78, 111, 46, 49, 52, 32, 105, 110, 32, 69, 98, 32, 77, 105, 110, 111, 114, 44, 32, 79, 112, 46, 32, 50, 56], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  41
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 50, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  32
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 24,  data = [104, 116, 116, 112, 58, 47, 47, 119, 119, 119, 46, 112, 105, 97, 110, 111, 45, 109, 105, 100, 105, 46, 100, 101], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  27
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 19,  data = [69, 100, 105, 116, 105, 111, 110, 58, 32, 50, 48, 49, 52, 45, 48, 50, 45, 50, 49], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  14
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 6,  data = [83, 112, 117, 114, 32, 55], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  14
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 6,  data = [83, 112, 117, 114, 32, 56], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
