(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [8, 152, 180], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 122, 36], event type: Tempo 
MetaEvent : delta_time = 1460, status = 255, event_type = 81, length = 3,  data = [8, 122, 36], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 102, 59], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 92, 105], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 82, 175], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 63, 125], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 99, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 202, status = 255, event_type = 81, length = 3,  data = [8, 7, 236], event type: Tempo 
MetaEvent : delta_time = 177, status = 255, event_type = 81, length = 3,  data = [7, 254, 241], event type: Tempo 
MetaEvent : delta_time = 177, status = 255, event_type = 81, length = 3,  data = [7, 246, 11], event type: Tempo 
MetaEvent : delta_time = 126, status = 255, event_type = 81, length = 3,  data = [7, 237, 57], event type: Tempo 
MetaEvent : delta_time = 101, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 101, status = 255, event_type = 81, length = 3,  data = [7, 219, 205], event type: Tempo 
MetaEvent : delta_time = 101, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 102, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 101, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 783, status = 255, event_type = 81, length = 3,  data = [8, 7, 236], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [7, 194, 59], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [7, 202, 174], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [7, 219, 205], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [7, 237, 57], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [7, 246, 11], event type: Tempo 
MetaEvent : delta_time = 75, status = 255, event_type = 81, length = 3,  data = [7, 254, 241], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [8, 7, 236], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 431, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [8, 122, 36], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [8, 35, 85], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 26, 29], event type: Tempo 
MetaEvent : delta_time = 460, status = 255, event_type = 81, length = 3,  data = [7, 211, 53], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 7, 236], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 35, 85], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 1440, status = 255, event_type = 81, length = 3,  data = [8, 35, 85], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 132, 60], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 173, 144], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 142, 108], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 7, 236], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [7, 254, 241], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 228, 121], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 26, 29], event type: Tempo 
MetaEvent : delta_time = 251, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [8, 35, 85], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 16, 250], event type: Tempo 
MetaEvent : delta_time = 589, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 173, 144], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [8, 102, 59], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 254, 241], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [9, 87, 149], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 227, 124], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [9, 99, 217], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [9, 51, 135], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 205, 155], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [8, 205, 155], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [8, 194, 211], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 184, 37], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 173, 144], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 163, 22], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 152, 180], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 142, 108], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 132, 60], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 122, 36], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 102, 59], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 92, 105], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 82, 175], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [8, 63, 125], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 14, status = 255, event_type = 81, length = 3,  data = [9, 87, 149], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 75, 113], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 63, 109], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 51, 135], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 39, 192], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 28, 23], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 16, 139], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [9, 5, 29], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [8, 249, 203], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [8, 238, 150], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [8, 227, 124], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [8, 216, 126], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [8, 205, 155], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [8, 194, 211], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [8, 184, 37], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [8, 173, 144], event type: Tempo 
MetaEvent : delta_time = 303, status = 255, event_type = 81, length = 3,  data = [8, 163, 22], event type: Tempo 
MetaEvent : delta_time = 23, status = 255, event_type = 81, length = 3,  data = [8, 122, 36], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 102, 59], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 54, 5], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [8, 73, 10], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 44, 162], event type: Tempo 
MetaEvent : delta_time = 1320, status = 255, event_type = 81, length = 3,  data = [8, 63, 125], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [8, 112, 35], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 142, 108], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 205, 155], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [8, 249, 203], event type: Tempo 
MetaEvent : delta_time = 179, status = 255, event_type = 81, length = 3,  data = [8, 227, 124], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [8, 238, 150], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [8, 249, 203], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 5, 29], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 16, 139], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 28, 23], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [9, 39, 192], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 51, 135], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 63, 109], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [9, 75, 113], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [9, 75, 113], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 87, 149], event type: Tempo 
MetaEvent : delta_time = 26, status = 255, event_type = 81, length = 3,  data = [9, 99, 217], event type: Tempo 
MetaEvent : delta_time = 25, status = 255, event_type = 81, length = 3,  data = [9, 112, 61], event type: Tempo 
MetaEvent : delta_time = 6, status = 255, event_type = 81, length = 3,  data = [9, 39, 192], event type: Tempo 
MetaEvent : delta_time = 196, status = 255, event_type = 81, length = 3,  data = [9, 5, 29], event type: Tempo 
MetaEvent : delta_time = 51, status = 255, event_type = 81, length = 3,  data = [8, 249, 203], event type: Tempo 
MetaEvent : delta_time = 50, status = 255, event_type = 81, length = 3,  data = [8, 238, 150], event type: Tempo 
